image_id,image_path,alpha,theta_gt,raw_theta_shift,theta_attack_hat,theta_hat_raw,theta_hat,angle_sign,angle_error,angle_error_mod180,best_score,top2_score,corr_margin,ambiguity_resolved,candidate_score_0,candidate_score_180,diff_theta_hat,diff_angle_error,diff_best_score,diff_corr_margin,diff_rot_theta_shift,diff_rot_attack_hat,diff_rot_attack_error,diff_rot_theta_hat,diff_rot_angle_error,diff_rot_best_score,diff_rot_corr_margin,psnr_anchor,ssim_anchor,psnr_clean,ssim_clean,vae_mse_anchor,vae_mse_clean,vae_mse_symmetric,vae_cos_anchor,vae_cos_clean,vae_cos_symmetric,runtime_ms
orientation_batch_00,real_watermarked_images_sd15_512/orientation_batch_00.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,158.44790649414062,158.44790649414062,0.0,False,nan,nan,0.0,0.0,258.511474609375,0.0,0.0,0.0,0.0,0.0,0.0,258.511474609375,0.0,45.80817281493594,0.999544022707219,12.534542260936474,0.026927072670770644,0.35799849033355713,5.6658609537407756e-05,0.23370203375816345,0.9920340736876131,0.9999987427528451,0.9948751726236528,1763.3830029517412
orientation_batch_00,real_watermarked_images_sd15_512/orientation_batch_00.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,175.609375,175.609375,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,0.0,0.0,0.0,0.0,0.0,258.5009765625,0.0,43.87017429930397,0.9992877995612606,12.530328279605687,0.026942996111828123,0.7162986993789673,9.047807543538511e-05,0.4361305832862854,0.98396862015253,0.9999979922673188,0.9903705147078188,1581.0036342591047
orientation_batch_00,real_watermarked_images_sd15_512/orientation_batch_00.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,189.57907104492188,189.57907104492188,0.0,False,nan,nan,0.0,0.0,258.4847412109375,0.0,0.0,0.0,0.0,0.0,0.0,258.4847412109375,0.0,42.28674354469524,0.9989748716455719,12.525070742226532,0.02696077407375953,0.9900063276290894,0.00013409518578555435,0.6801446676254272,0.9777726036784177,0.9999970242855827,0.9848827934515347,1521.5456914156675
orientation_batch_01,real_watermarked_images_sd15_512/orientation_batch_01.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,165.4275665283203,165.4275665283203,0.0,False,nan,nan,0.0,0.0,258.5462646484375,0.0,0.0,0.0,0.0,0.0,0.0,258.5462646484375,0.0,45.450482067781635,0.9995030578223449,11.567426477142362,-0.08356039188974389,2.915065288543701,2.8194324841024354e-05,2.052720785140991,0.939831647439859,0.9999994253868664,0.9572216629357501,1414.3742695450783
orientation_batch_01,real_watermarked_images_sd15_512/orientation_batch_01.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,183.2679443359375,183.2679443359375,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,0.0,0.0,0.0,0.0,0.0,258.5786437988281,0.0,43.51236342479575,0.9992237144726895,11.563986630566978,-0.08354347959155321,3.5972037315368652,5.139564018463716e-05,2.5566651821136475,0.9255752370671564,0.9999989523978927,0.9464916600223378,1405.867489054799
orientation_batch_01,real_watermarked_images_sd15_512/orientation_batch_01.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,197.33871459960938,197.33871459960938,0.0,False,nan,nan,0.0,0.0,258.6073303222656,0.0,0.0,0.0,0.0,0.0,0.0,258.6073303222656,0.0,41.92884665416696,0.9988824979517111,11.559652305127091,-0.08350895168864207,4.105301856994629,9.058383875526488e-05,2.917435646057129,0.9148198047731951,0.9999981532716546,0.9387112360696683,1396.6511953622103
orientation_batch_02,real_watermarked_images_sd15_512/orientation_batch_02.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,174.47494506835938,174.47494506835938,0.0,False,nan,nan,0.0,0.0,258.8155822753906,0.0,0.0,0.0,0.0,0.0,0.0,258.8155822753906,0.0,45.34250579862955,0.9995001451895651,12.542046411804701,0.11419602746638445,2.89735746383667,8.694677671883255e-05,1.9190731048583984,0.9372182073609118,0.999998128447912,0.957855051620204,1371.7154003679752
orientation_batch_02,real_watermarked_images_sd15_512/orientation_batch_02.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,191.69065856933594,191.69065856933594,0.0,False,nan,nan,0.0,0.0,258.90936279296875,0.0,0.0,0.0,0.0,0.0,0.0,258.90936279296875,0.0,43.40443928001104,0.9992192534747751,12.537412473542638,0.11410552295368448,3.445006847381592,0.00021131846006028354,2.3033838272094727,0.9251532790217349,0.9999954503857831,0.9492070891255648,1387.8378327935934
orientation_batch_02,real_watermarked_images_sd15_512/orientation_batch_02.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,205.14382934570312,205.14382934570312,0.0,False,nan,nan,0.0,0.0,258.99957275390625,0.0,0.0,0.0,0.0,0.0,0.0,258.99957275390625,0.0,41.82091852848151,0.9988761882948053,12.531630472846583,0.11399012166756621,4.010980606079102,0.00044481540680862963,2.7119126319885254,0.9125888987935005,0.9999904220389786,0.9399502242235396,1373.9462848752737
orientation_batch_03,real_watermarked_images_sd15_512/orientation_batch_03.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,159.6098175048828,159.6098175048828,0.0,False,nan,nan,0.0,0.0,258.4284362792969,0.0,0.0,0.0,0.0,0.0,0.0,258.4284362792969,0.0,45.96119302655317,0.9995625677828291,11.65122828141708,-0.14648733372328604,2.59771728515625,0.00011908320448128507,1.7160718441009521,0.9463344734833683,0.9999975649533338,0.9642863051200847,1392.7194084972143
orientation_batch_03,real_watermarked_images_sd15_512/orientation_batch_03.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,177.1107940673828,177.1107940673828,0.0,False,nan,nan,0.0,0.0,258.41650390625,0.0,0.0,0.0,0.0,0.0,0.0,258.41650390625,0.0,44.0231618969295,0.9993167180314946,11.648032604863822,-0.14636052958248016,3.1187658309936523,0.00029093027114868164,2.0333428382873535,0.9354436886457103,0.9999940507535906,0.9575315596009002,1375.9024422615767
orientation_batch_03,real_watermarked_images_sd15_512/orientation_batch_03.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,191.15924072265625,191.15924072265625,0.0,False,nan,nan,0.0,0.0,258.3984069824219,0.0,0.0,0.0,0.0,0.0,0.0,258.3984069824219,0.0,42.43964980259865,0.9990164143459849,11.644027965715331,-0.14619435693418803,3.7060546875,0.0005889492458663881,2.3866519927978516,0.9231424035147581,0.999987956344613,0.9499625285208217,1380.110263824463
orientation_batch_04,real_watermarked_images_sd15_512/orientation_batch_04.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,170.90939331054688,170.90939331054688,0.0,False,nan,nan,0.0,0.0,258.6958923339844,0.0,0.0,0.0,0.0,0.0,0.0,258.6958923339844,0.0,45.63093436189948,0.9994356419698741,12.853518927370473,-0.02906628668638045,0.27449893951416016,8.640878149890341e-06,0.2307576984167099,0.9936286575529988,0.9999998009374514,0.9946829065365337,1385.2978460490704
orientation_batch_04,real_watermarked_images_sd15_512/orientation_batch_04.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,188.823486328125,188.823486328125,0.0,False,nan,nan,0.0,0.0,258.787841796875,0.0,0.0,0.0,0.0,0.0,0.0,258.787841796875,0.0,43.6928685109463,0.9991185481172726,12.848670635739452,-0.029011056951736836,0.4105755686759949,1.3513310477719642e-05,0.35105276107788086,0.9904529512522453,0.9999996886510737,0.9918940179526339,1399.4972743093967
orientation_batch_04,real_watermarked_images_sd15_512/orientation_batch_04.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,202.94430541992188,202.94430541992188,0.0,False,nan,nan,0.0,0.0,258.8730163574219,0.0,0.0,0.0,0.0,0.0,0.0,258.8730163574219,0.0,42.109407051822494,0.9987313287419868,12.842637719205328,-0.028936364599457417,0.5752519965171814,2.0087618395336904e-05,0.4852195680141449,0.9865923368362568,0.999999537051063,0.9887705738079892,1413.5161321610212
orientation_batch_05,real_watermarked_images_sd15_512/orientation_batch_05.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,167.1623992919922,167.1623992919922,0.0,False,nan,nan,0.0,0.0,258.2555847167969,0.0,0.0,0.0,0.0,0.0,0.0,258.2555847167969,0.0,45.65477833109692,0.9995269408687443,11.897012809219149,-0.10173809405466656,2.7967793941497803,3.582898716558702e-05,1.9036972522735596,0.9392104587026052,0.9999992270939504,0.958109262061421,1374.5192773640156
orientation_batch_05,real_watermarked_images_sd15_512/orientation_batch_05.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,184.2551727294922,184.2551727294922,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,0.0,0.0,0.0,0.0,0.0,258.2813720703125,0.0,43.71668994749096,0.9992610951956445,11.89336541677735,-0.10157344354068139,3.443804979324341,7.756685954518616e-05,2.406219959259033,0.9251125763737434,0.9999983261981524,0.9468198532304415,1424.678148701787
orientation_batch_05,real_watermarked_images_sd15_512/orientation_batch_05.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,197.87266540527344,197.87266540527344,0.0,False,nan,nan,0.0,0.0,258.30145263671875,0.0,0.0,0.0,0.0,0.0,0.0,258.30145263671875,0.0,42.133161675867484,0.9989363961588168,11.888797233200588,-0.10137152561544317,3.8951284885406494,0.00014984150766395032,2.7232208251953125,0.9150827540681542,0.9999967659817806,0.9395847139750684,1360.004236921668
orientation_batch_06,real_watermarked_images_sd15_512/orientation_batch_06.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,149.43605041503906,149.43605041503906,0.0,False,nan,nan,0.0,0.0,258.52459716796875,0.0,0.0,0.0,0.0,0.0,0.0,258.52459716796875,0.0,45.697238435424936,0.9995587189120689,12.271088583041095,0.09512153242887367,2.945462703704834,6.221038347575814e-05,1.7939119338989258,0.9390783154651788,0.9999987267670345,0.9625708042471686,1354.7453954815865
orientation_batch_06,real_watermarked_images_sd15_512/orientation_batch_06.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,167.17677307128906,167.17677307128906,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,0.0,0.0,0.0,0.0,0.0,258.524658203125,0.0,43.75934118305512,0.9993106917056878,12.267306311426609,0.09501521144520743,3.4601263999938965,0.0001132255929405801,2.1640772819519043,0.9282590773822695,0.9999976823643404,0.9546697387574811,1395.484946668148
orientation_batch_06,real_watermarked_images_sd15_512/orientation_batch_06.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,181.87425231933594,181.87425231933594,0.0,False,nan,nan,0.0,0.0,258.5223083496094,0.0,0.0,0.0,0.0,0.0,0.0,258.5223083496094,0.0,42.17593398969194,0.9990077129187206,12.262540605602839,0.09489220928026197,3.9193115234375,0.00019808069919236004,2.5042991638183594,0.9185256962985306,0.9999959450405781,0.9473550763309159,1345.9374997764826
orientation_batch_07,real_watermarked_images_sd15_512/orientation_batch_07.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,168.37423706054688,168.37423706054688,0.0,False,nan,nan,0.0,0.0,258.4042053222656,0.0,0.0,0.0,0.0,0.0,0.0,258.4042053222656,0.0,45.06688952793773,0.9994701353064371,11.659415772205406,-0.1026523094949075,2.9391326904296875,9.638702613301575e-05,1.9151395559310913,0.9362239633157053,0.9999979232846834,0.9579089854466688,1273.2728142291307
orientation_batch_07,real_watermarked_images_sd15_512/orientation_batch_07.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,186.8399658203125,186.8399658203125,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,0.0,0.0,0.0,0.0,0.0,258.4800720214844,0.0,43.12877055082911,0.9991723263347684,11.655515267546486,-0.10251552216812003,3.502178192138672,0.00017887316062115133,2.311954975128174,0.923834883505471,0.9999961460272099,0.9489728807300597,1362.7460040152073
orientation_batch_07,real_watermarked_images_sd15_512/orientation_batch_07.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,201.3424072265625,201.3424072265625,0.0,False,nan,nan,0.0,0.0,258.5513610839844,0.0,0.0,0.0,0.0,0.0,0.0,258.5513610839844,0.0,41.54520083421544,0.9988085703307225,11.650620188451981,-0.1023428030444287,4.032749176025391,0.00032153091160580516,2.6856205463409424,0.9120933389275461,0.999993072173358,0.9404619648061348,1339.500516653061
orientation_batch_08,real_watermarked_images_sd15_512/orientation_batch_08.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,152.51913452148438,152.51913452148438,0.0,False,nan,nan,0.0,0.0,258.1225280761719,0.0,0.0,0.0,0.0,0.0,0.0,258.1225280761719,0.0,45.54947211062617,0.9995156890701993,12.461663531015004,0.006699052236866759,0.2557588517665863,1.2749480447382666e-05,0.1736818253993988,0.9941410963356727,0.9999997092870145,0.9960616976140689,1425.3203682601452
orientation_batch_08,real_watermarked_images_sd15_512/orientation_batch_08.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,171.4255828857422,171.4255828857422,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,0.0,0.0,0.0,0.0,0.0,258.12774658203125,0.0,43.611468142860645,0.9992435660693548,12.457267794229237,0.006772252704166736,0.43948501348495483,2.1071458832011558e-05,0.3014684319496155,0.989896407791753,0.999999519443359,0.9931359787637108,1395.1947018504143
orientation_batch_08,real_watermarked_images_sd15_512/orientation_batch_08.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,186.66636657714844,186.66636657714844,0.0,False,nan,nan,0.0,0.0,258.1299743652344,0.0,0.0,0.0,0.0,0.0,0.0,258.1299743652344,0.0,42.02798907128641,0.9989112248330322,12.451778945725021,0.006858460781548087,0.6799964904785156,3.205651228199713e-05,0.4810747802257538,0.9843064361369822,0.9999992688361146,0.988984697207488,1392.1871613711119
orientation_batch_09,real_watermarked_images_sd15_512/orientation_batch_09.png,0.12,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,165.73971557617188,165.73971557617188,0.0,False,nan,nan,0.0,0.0,258.68743896484375,0.0,0.0,0.0,0.0,0.0,0.0,258.68743896484375,0.0,45.36856076668465,0.9995792376036429,11.787678416062901,0.08275043432023026,2.959468126296997,6.465839396696538e-05,1.885959506034851,0.9387212287297184,0.9999986763014603,0.9606228968170962,1402.0315799862146
orientation_batch_09,real_watermarked_images_sd15_512/orientation_batch_09.png,0.15,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,182.1601104736328,182.1601104736328,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,0.0,0.0,0.0,0.0,0.0,258.7218322753906,0.0,43.43054130582068,0.9993426980255745,11.783989916119086,0.08268406731957813,3.600048065185547,9.78279858827591e-05,2.3184871673583984,0.9252626331441506,0.9999979973989938,0.9513782912640775,1379.7378987073898
orientation_batch_09,real_watermarked_images_sd15_512/orientation_batch_09.png,0.18,0.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,195.38072204589844,195.38072204589844,0.0,False,nan,nan,0.0,0.0,258.7536315917969,0.0,0.0,0.0,0.0,0.0,0.0,258.7536315917969,0.0,41.847056514970056,0.9990537285481295,11.779352496705378,0.08260967297316864,4.115760803222656,0.000149999963468872,2.7336056232452393,0.9142991511977023,0.9999969295421955,0.9424322188063526,1387.7394385635853
