image_id,image_path,alpha,theta_gt,raw_theta_shift,theta_attack_hat,theta_hat_raw,theta_hat,angle_sign,angle_error,angle_error_mod180,best_score,top2_score,corr_margin,ambiguity_resolved,candidate_score_0,candidate_score_180,diff_theta_hat,diff_angle_error,diff_best_score,diff_corr_margin,diff_rot_theta_shift,diff_rot_attack_hat,diff_rot_attack_error,diff_rot_theta_hat,diff_rot_angle_error,diff_rot_best_score,diff_rot_corr_margin,psnr_anchor,ssim_anchor,psnr_clean,ssim_clean,vae_mse_anchor,vae_mse_clean,vae_mse_symmetric,vae_mse_clean_canonical,vae_mse_clean_predcorr,vae_mse_clean_oraclecorr,vae_mse_symmetric_canonical,vae_mse_symmetric_predcorr,vae_mse_symmetric_oraclecorr,vae_mse_roundtrip_oracle,vae_mse_anchor_removed_extra,vae_cos_anchor,vae_cos_clean,vae_cos_symmetric,vae_cos_clean_canonical,vae_cos_clean_predcorr,vae_cos_clean_oraclecorr,vae_cos_symmetric_canonical,vae_cos_symmetric_predcorr,vae_cos_symmetric_oraclecorr,vae_cos_roundtrip_oracle,runtime_ms
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,142.40687561035156,142.40687561035156,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,175.0,5.0,0.0,5.0,0.0,246.78314208984375,0.0,43.87017429930397,0.9992877995612606,21.247250778547784,0.8698997941747159,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,6.6227874755859375,1.7401351928710938,0.43613168597221375,6.43257999420166,2.019465446472168,1.772228717803955,-0.03209352493286133,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.8540714212130985,0.9621488066640794,0.990370491087017,0.8569180154948307,0.9551678530766777,0.9615854782637967,4382.981630042195
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,140.5899200439453,140.5899200439453,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,170.0,10.0,0.0,10.0,0.0,239.59999084472656,0.0,43.87017429930397,0.9992877995612606,20.95122035268229,0.8605470284221104,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,7.109225749969482,3.059511423110962,0.43613168597221375,6.976414680480957,3.193904399871826,2.9406957626342773,0.11881566047668457,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.8431176632331417,0.9330143707619638,0.990370491087017,0.8445317522926395,0.9287862321132031,0.9360007257393061,4066.7958967387676
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,107.70277404785156,107.70277404785156,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,165.0,15.0,0.0,15.0,0.0,244.35659790039062,0.0,43.87017429930397,0.9992877995612606,20.513571401698215,0.8465520436425823,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,7.796022415161133,4.088383674621582,0.43613168597221375,7.778058052062988,4.272951126098633,4.053377628326416,0.035006046295166016,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.8278700510039172,0.9098879159056735,0.990370491087017,0.8268289041076687,0.9043898578165118,0.9113606878944771,3952.7234993875027
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,30.0,151.0,29.0,151.0,29.0,raw,1.0,1.0,84.85582733154297,84.85582733154297,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,151.0,29.0,1.0,29.0,1.0,229.123046875,0.0,43.87017429930397,0.9992877995612606,19.47075052897582,0.8129155912961273,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,9.611122131347656,6.22367000579834,0.43613168597221375,9.590044021606445,6.306583881378174,6.067198753356934,0.15647125244140625,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.7862998168838068,0.8619012896349457,0.990370491087017,0.7850421808476493,0.8579565799771043,0.8665833172468383,3943.7058195471764
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,45.0,136.0,44.0,136.0,44.0,raw,1.0,1.0,98.7001953125,98.7001953125,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,135.0,45.0,0.0,45.0,0.0,231.95042419433594,0.0,43.87017429930397,0.9992877995612606,19.39952009747301,0.8084976342153137,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,9.701316833496094,6.593750476837158,0.43613168597221375,9.613576889038086,6.674989700317383,6.220531463623047,0.37321901321411133,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.7848916438061625,0.8549228786696449,0.990370491087017,0.7851542604205745,0.8509724161361175,0.8642477310507443,4072.9358047246933
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,60.0,121.00000000000001,58.999999999999986,121.00000000000001,58.999999999999986,raw,1.0000000000000142,1.0000000000000142,105.86457824707031,105.86457824707031,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,120.0,60.0,0.0,60.0,0.0,233.80186462402344,0.0,43.87017429930397,0.9992877995612606,19.419614148764722,0.8107576576049356,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,10.141250610351562,6.651473522186279,0.43613168597221375,10.096233367919922,6.801451683044434,6.484527587890625,0.1669459342956543,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.7748929843194909,0.8524358931661895,0.990370491087017,0.7739998185926499,0.8467757366570545,0.8574880027859283,4104.105684906244
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,75.0,106.0,74.0,106.0,74.0,raw,1.0,1.0,157.3867645263672,157.3867645263672,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,106.0,74.0,1.0,74.0,1.0,244.71484375,0.0,43.87017429930397,0.9992877995612606,20.173161741017836,0.8352468102468565,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,8.490402221679688,4.496989727020264,0.43613168597221375,8.44904613494873,4.640095233917236,4.471323013305664,0.02566671371459961,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.8115026194866037,0.900757037019093,0.990370491087017,0.8107014833744554,0.8960163565446034,0.902073260975819,4066.40730984509
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,90.0,91.0,89.0,91.0,89.0,raw,1.0,1.0,175.60928344726562,175.60928344726562,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,90.0,90.0,0.0,90.0,0.0,258.5008544921875,0.0,43.87017429930397,0.9992877995612606,21.155319351514358,0.8692599304682601,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,6.268385887145996,9.051377128344029e-05,0.43613168597221375,5.986337661743164,0.43613100051879883,4.747034709762232e-11,9.05137238130932e-05,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.8607260758169621,0.9999979914714544,0.990370491087017,0.8653083460445331,0.9903705053487366,0.9999999999989492,4037.94227167964
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,120.0,61.0,119.0,61.0,119.0,raw,1.0,1.0,84.85586547851562,84.85586547851562,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,61.0,119.0,1.0,119.0,1.0,229.12330627441406,0.0,43.87017429930397,0.9992877995612606,19.47075052897582,0.8129155912961273,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,9.611122131347656,6.22367000579834,0.43613168597221375,9.590044021606445,6.306583881378174,6.067198753356934,0.15647125244140625,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.7862998168838068,0.8619012896349457,0.990370491087017,0.7850421808476493,0.8579565799771043,0.866583318399828,4157.992174848914
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,150.0,31.0,149.0,31.0,149.0,raw,1.0,1.0,105.86459350585938,105.86459350585938,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,30.0,150.0,0.0,150.0,0.0,233.8018035888672,0.0,43.87017429930397,0.9992877995612606,19.419614148764722,0.8107576576049356,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,10.141250610351562,6.651473522186279,0.43613168597221375,10.096233367919922,6.801451683044434,6.484527111053467,0.1669464111328125,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.7748929843194909,0.8524358931661895,0.990370491087017,0.7739998185926499,0.8467757366570545,0.8574879991189845,4024.410642683506
orientation_batch_00,datasets/synthetic_orientation_512/orientation_batch_00.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,175.609375,175.609375,0.0,False,nan,nan,0.0,0.0,258.5009765625,0.0,0.0,0.0,0.0,0.0,0.0,258.5009765625,0.0,43.87017429930397,0.9992877995612606,21.155319351514358,0.8692599304682601,0.7162989974021912,9.046891500474885e-05,0.43613168597221375,9.046891500474885e-05,6.268385887145996,9.051377128344029e-05,0.43613168597221375,5.986337661743164,0.43613100051879883,4.747034709762232e-11,9.05137238130932e-05,0.9839686150709833,0.999997992462993,0.990370491087017,0.999997992462993,0.8607260758169621,0.9999979914714544,0.990370491087017,0.8653083460445331,0.9903705053487366,0.9999999999989492,4086.995093151927
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,142.99644470214844,142.99644470214844,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,176.0,4.0,1.0,4.0,1.0,240.2814178466797,0.0,43.51236342479575,0.9992237144726895,22.08010473431375,0.896410572504665,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,6.8823041915893555,2.4307703971862793,2.556661605834961,6.28538179397583,3.000406265258789,1.9828155040740967,0.4479548931121826,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.8630857786831874,0.9517615901016535,0.9464917492876556,0.8719602611138945,0.938773804490525,0.9614693135417984,4062.6879539340734
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,152.048095703125,152.048095703125,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,170.0,10.0,0.0,10.0,0.0,246.65957641601562,0.0,43.51236342479575,0.9992237144726895,21.800924733972703,0.8874588429666962,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,7.531010150909424,3.5431742668151855,2.556661605834961,6.808014869689941,4.032803535461426,2.8612818717956543,0.6818923950195312,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.8493068125581039,0.9286187281351257,0.9464917492876556,0.8605232351387705,0.9170960071880698,0.9436942668494245,3850.3960967063904
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,117.33116912841797,117.33116912841797,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,165.0,15.0,0.0,15.0,0.0,239.05615234375,0.0,43.51236342479575,0.9992237144726895,21.367432901707147,0.8750973311996044,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,8.082474708557129,4.585253715515137,2.556661605834961,7.4086527824401855,4.849537372589111,3.6581664085388184,0.9270873069763184,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.8368893746034498,0.9069230768229513,0.9464917492876556,0.8472834052345091,0.899520704752392,0.927450366827963,3864.751238375902
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,30.0,151.0,29.0,151.0,29.0,raw,1.0,1.0,94.32324981689453,94.32324981689453,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,150.0,30.0,0.0,30.0,0.0,230.7971649169922,0.0,43.51236342479575,0.9992237144726895,19.979623540125527,0.8297782089319511,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,10.439420700073242,7.068142890930176,2.556661605834961,9.90757942199707,7.159310340881348,5.8347063064575195,1.2334365844726562,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.786159922645729,0.8547851348709127,0.9464917492876556,0.7931904437602267,0.8497101785807321,0.8819038049523841,3876.032730564475
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,45.0,136.0,44.0,136.0,44.0,raw,1.0,1.0,121.19488525390625,121.19488525390625,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,135.0,45.0,0.0,45.0,0.0,238.04859924316406,0.0,43.51236342479575,0.9992237144726895,19.578772776075965,0.8092247864498882,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,9.973370552062988,6.897601127624512,2.556661605834961,9.259381294250488,6.824834823608398,5.88621187210083,1.0113892555236816,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.7979414369447658,0.8613209866065915,0.9464917492876556,0.8079308625037439,0.8592476208202219,0.8832151458147546,3859.191831201315
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,60.0,121.00000000000001,58.999999999999986,121.00000000000001,58.999999999999986,raw,1.0000000000000142,1.0000000000000142,91.67698669433594,91.67698669433594,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,120.0,60.0,0.0,60.0,0.0,229.6256561279297,0.0,43.51236342479575,0.9992237144726895,19.60079869114941,0.8129182337745542,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,10.254243850708008,7.091873645782471,2.556661605834961,9.411319732666016,6.791071891784668,5.606081008911133,1.485792636871338,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.7907731432346706,0.8549446929102329,0.9464917492876556,0.8036466891695169,0.8579952651532382,0.8875412388682249,3899.502767249942
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,75.0,106.0,74.0,106.0,74.0,raw,1.0,1.0,148.67958068847656,148.67958068847656,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,105.0,75.0,0.0,75.0,0.0,240.50794982910156,0.0,43.51236342479575,0.9992237144726895,20.69928396511581,0.8536805274563242,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,8.85512924194336,4.631654739379883,2.556661605834961,7.878252983093262,4.826624870300293,3.8471546173095703,0.7845001220703125,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.8204824766355563,0.9061293927040095,0.9464917492876556,0.8365920521038297,0.8997624551022898,0.92362508374671,3901.45025216043
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,90.0,91.0,89.0,91.0,89.0,raw,1.0,1.0,183.2677459716797,183.2677459716797,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,90.0,90.0,0.0,90.0,0.0,258.5785217285156,0.0,43.51236342479575,0.9992237144726895,21.841162888838767,0.8914508832094628,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,7.244831562042236,5.1420702220639214e-05,2.556661605834961,6.2755889892578125,2.5566577911376953,4.808758946595049e-10,5.1420221344744554e-05,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.8530660886301444,0.9999989518846507,0.9464917492876556,0.8692246797365178,0.946491829863679,0.9999999999901734,3902.336882427335
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,120.0,61.0,119.0,61.0,119.0,raw,1.0,1.0,94.32345581054688,94.32345581054688,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,60.0,120.0,0.0,120.0,0.0,230.79685974121094,0.0,43.51236342479575,0.9992237144726895,19.979623540125527,0.8297782089319511,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,10.439420700073242,7.068142890930176,2.556661605834961,9.90757942199707,7.159310340881348,5.8347063064575195,1.2334365844726562,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.786159922645729,0.8547851348709127,0.9464917492876556,0.7931904437602267,0.8497101785807321,0.8819038049523841,3968.6361737549305
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,150.0,31.0,149.0,31.0,149.0,raw,1.0,1.0,91.6771469116211,91.6771469116211,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,30.0,150.0,0.0,150.0,0.0,229.62538146972656,0.0,43.51236342479575,0.9992237144726895,19.60079869114941,0.8129182337745542,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,10.254243850708008,7.091873645782471,2.556661605834961,9.411319732666016,6.791071891784668,5.606082916259766,1.485790729522705,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.7907731432346706,0.8549446929102329,0.9464917492876556,0.8036466891695169,0.8579952651532382,0.8875412062313212,3952.210733667016
orientation_batch_01,datasets/synthetic_orientation_512/orientation_batch_01.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,183.2679443359375,183.2679443359375,0.0,False,nan,nan,0.0,0.0,258.5786437988281,0.0,0.0,0.0,0.0,0.0,0.0,258.5786437988281,0.0,43.51236342479575,0.9992237144726895,21.841162888838767,0.8914508832094628,3.597203016281128,5.141610017744824e-05,2.556661605834961,5.141610017744824e-05,7.244831562042236,5.1420702220639214e-05,2.556661605834961,6.2755889892578125,2.5566577911376953,4.808758946595049e-10,5.1420221344744554e-05,0.9255752717021154,0.9999989519838358,0.9464917492876556,0.9999989519838358,0.8530660886301444,0.9999989518846507,0.9464917492876556,0.8692246797365178,0.946491829863679,0.9999999999901734,3919.3676728755236
orientation_batch_02,datasets/synthetic_orientation_512/orientation_batch_02.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,147.29466247558594,147.29466247558594,0.0,False,nan,nan,0.0,0.0,258.90936279296875,0.0,176.0,4.0,1.0,4.0,1.0,243.86610412597656,0.0,43.40443928001104,0.9992192534747751,22.182464661967707,0.8989633317693372,3.444981098175049,0.00021131348330527544,2.303377151489258,0.00021131348330527544,7.048417091369629,2.4315381050109863,2.303377151489258,6.342485427856445,3.253633737564087,1.9284639358520508,0.5030741691589355,0.9251538716219404,0.9999954505067234,0.9492072643852038,0.9999954505067234,0.8532557380398877,0.9493153487274996,0.9492072643852038,0.8646641121142915,0.9301979236370578,0.9606127262138314,3941.0921838134527
orientation_batch_02,datasets/synthetic_orientation_512/orientation_batch_02.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,157.5548095703125,157.5548095703125,0.0,False,nan,nan,0.0,0.0,258.90936279296875,0.0,170.0,10.0,0.0,10.0,0.0,243.31956481933594,0.0,43.40443928001104,0.9992192534747751,21.6754027479887,0.8847488861240956,3.444981098175049,0.00021131348330527544,2.303377151489258,0.00021131348330527544,7.652310371398926,3.952512741088867,2.303377151489258,6.88101863861084,4.4027628898620605,3.2474465370178223,0.7050662040710449,0.9251538716219404,0.9999954505067234,0.9492072643852038,0.9999954505067234,0.8400970083306014,0.9164885592645986,0.9492072643852038,0.8524681380317874,0.9049727305508057,0.9327085683705741,3946.871619671583
orientation_batch_02,datasets/synthetic_orientation_512/orientation_batch_02.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,125.23087310791016,125.23087310791016,0.0,False,nan,nan,0.0,0.0,258.90936279296875,0.0,165.0,15.0,0.0,15.0,0.0,241.3430633544922,0.0,43.40443928001104,0.9992192534747751,21.064217845342842,0.8675144277696281,3.444981098175049,0.00021131348330527544,2.303377151489258,0.00021131348330527544,8.192845344543457,5.0081329345703125,2.303377151489258,7.508914470672607,5.364215850830078,4.086452484130859,0.9216804504394531,0.9251538716219404,0.9999954505067234,0.9492072643852038,0.9999954505067234,0.8271132891786205,0.8931981854893305,0.9492072643852038,0.8380396210576369,0.8832903864656633,0.9147834046072396,4006.4833369106054
orientation_batch_02,datasets/synthetic_orientation_512/orientation_batch_02.png,0.15,30.0,151.0,29.0,151.0,29.0,raw,1.0,1.0,96.62664794921875,96.62664794921875,0.0,False,nan,nan,0.0,0.0,258.90936279296875,0.0,150.0,30.0,0.0,30.0,0.0,229.15602111816406,0.0,43.40443928001104,0.9992192534747751,19.676093419477493,0.8209987570968243,3.444981098175049,0.00021131348330527544,2.303377151489258,0.00021131348330527544,10.487800598144531,7.146404266357422,2.303377151489258,9.861610412597656,6.952535629272461,5.718291282653809,1.4281129837036133,0.9251538716219404,0.9999954505067234,0.9492072643852038,0.9999954505067234,0.7755164821878964,0.8456384093087205,0.9492072643852038,0.7849217744611766,0.846726378532078,0.8787527061347712,3903.8620367646217
