image_id,image_path,alpha,theta_gt,raw_theta_shift,theta_attack_hat,theta_hat_raw,theta_hat,angle_sign,angle_error,angle_error_mod180,best_score,top2_score,corr_margin,ambiguity_resolved,candidate_score_0,candidate_score_180,diff_theta_hat,diff_angle_error,diff_best_score,diff_corr_margin,diff_rot_theta_shift,diff_rot_attack_hat,diff_rot_attack_error,diff_rot_theta_hat,diff_rot_angle_error,diff_rot_best_score,diff_rot_corr_margin,psnr_anchor,ssim_anchor,psnr_clean,ssim_clean,vae_mse_anchor,vae_mse_clean,vae_mse_symmetric,vae_mse_clean_canonical,vae_mse_clean_predcorr,vae_mse_clean_oraclecorr,vae_mse_symmetric_canonical,vae_mse_symmetric_predcorr,vae_mse_symmetric_oraclecorr,vae_mse_roundtrip_oracle,vae_mse_anchor_removed_extra,vae_cos_anchor,vae_cos_clean,vae_cos_symmetric,vae_cos_clean_canonical,vae_cos_clean_predcorr,vae_cos_clean_oraclecorr,vae_cos_symmetric_canonical,vae_cos_symmetric_predcorr,vae_cos_symmetric_oraclecorr,vae_cos_roundtrip_oracle,runtime_ms
orientation_batch_04,datasets/synthetic_orientation_512/orientation_batch_04.png,0.15,150.0,31.0,149.0,31.0,149.0,raw,1.0,1.0,78.17158508300781,78.17158508300781,0.0,False,nan,nan,0.0,0.0,258.787841796875,0.0,30.0,150.0,0.0,150.0,0.0,224.5755157470703,0.0,43.6928685109463,0.9991185481172726,19.157549517715136,0.7515723779504772,0.4105755090713501,1.351438186247833e-05,0.3510531783103943,1.351438186247833e-05,9.901363372802734,6.302258014678955,0.3510531783103943,9.799121856689453,6.403064727783203,6.071780681610107,0.23047733306884766,0.990452955819772,0.9999996886292647,0.9918940108749519,0.9999996886292647,0.7720218071640401,0.8539453839631639,0.9918940108749519,0.7725213119527395,0.8500371422575155,0.8607331590660462,3916.885817423463
orientation_batch_04,datasets/synthetic_orientation_512/orientation_batch_04.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,188.823486328125,188.823486328125,0.0,False,nan,nan,0.0,0.0,258.787841796875,0.0,0.0,0.0,0.0,0.0,0.0,258.787841796875,0.0,43.6928685109463,0.9991185481172726,21.10745199346816,0.8410386683829256,0.4105755090713501,1.351438186247833e-05,0.3510531783103943,1.351438186247833e-05,6.322414875030518,1.3513365047401749e-05,0.3510531783103943,6.212102890014648,0.3510531187057495,3.3058542014963166e-11,1.3513331988859734e-05,0.990452955819772,0.9999996886292647,0.9918940108749519,0.9999996886292647,0.8546377345019394,0.999999688651927,0.9918940108749519,0.8558183824539833,0.9918940128127681,0.9999999999992348,3971.353640779853
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,135.25473022460938,135.25473022460938,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,176.0,4.0,1.0,4.0,1.0,245.72998046875,0.0,43.71668994749096,0.9992610951956445,22.375006660275435,0.8999822799683899,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,6.84808874130249,2.520998001098633,2.406216859817505,6.2572174072265625,3.168109655380249,1.9144673347473145,0.6065306663513184,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.856967928021547,0.9473293002380847,0.9468199262603414,0.8661303766312798,0.9318644412308503,0.9607336598578857,3964.9272225797176
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,149.45452880859375,149.45452880859375,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,170.0,10.0,0.0,10.0,0.0,242.57723999023438,0.0,43.71668994749096,0.9992610951956445,21.873692007010543,0.8873732371438262,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,7.55418062210083,3.875138521194458,2.406216859817505,6.935245513916016,4.256546497344971,3.227393388748169,0.6477451324462891,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.8418991597334573,0.9180544315202724,0.9468199262603414,0.8512519025548105,0.9081273562798821,0.9330538613091394,3933.9623637497425
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,125.3454818725586,125.3454818725586,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,165.0,15.0,0.0,15.0,0.0,242.17095947265625,0.0,43.71668994749096,0.9992610951956445,21.31578628084261,0.8728563656820939,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,8.152222633361816,4.862608909606934,2.406216859817505,7.552626609802246,5.222187042236328,4.04463529586792,0.8179736137390137,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.8285039835590858,0.896133795265681,0.9468199262603414,0.8372034778702719,0.8864128834168805,0.9156248396320849,4071.140142157674
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,30.0,151.0,29.0,151.0,29.0,raw,1.0,1.0,95.96250915527344,95.96250915527344,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,150.0,30.0,0.0,30.0,0.0,227.59719848632812,0.0,43.71668994749096,0.9992610951956445,20.074272314658565,0.8348266296351805,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,10.335151672363281,6.777864933013916,2.406216859817505,9.708300590515137,6.802797317504883,5.638399124145508,1.1394658088684082,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.7789936016604705,0.8537187664826211,0.9468199262603414,0.7882087930186753,0.8502859332842474,0.8802943978685379,3988.9465365558863
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,45.0,136.0,44.0,136.0,44.0,raw,1.0,1.0,108.28230285644531,108.28230285644531,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,135.0,45.0,0.0,45.0,0.0,240.0265350341797,0.0,43.71668994749096,0.9992610951956445,20.06176759780391,0.8340536493664756,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,9.611152648925781,6.454915523529053,2.406216859817505,8.642093658447266,6.234362602233887,5.2435197830200195,1.2113957405090332,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.7972482296869292,0.8648188656396117,0.9468199262603414,0.81320189793216,0.8653299583072532,0.8914092825173927,3882.5509510934353
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,60.0,120.0,60.0,120.0,60.0,raw,0.0,0.0,80.78091430664062,80.78091430664062,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,120.0,60.0,0.0,60.0,0.0,229.9110870361328,0.0,43.71668994749096,0.9992610951956445,22.254706864594223,0.9012880949830979,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,6.47668981552124,6.476690769195557,2.406216859817505,6.407588958740234,6.407588958740234,5.160689830780029,1.3160009384155273,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.8616212926952564,0.861621283267318,0.9468199262603414,0.8602197323386691,0.8602197536082024,0.89151091034714,3843.486275523901
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,75.0,106.0,74.0,106.0,74.0,raw,1.0,1.0,153.37158203125,153.37158203125,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,106.0,74.0,1.0,74.0,1.0,237.78170776367188,0.0,43.71668994749096,0.9992610951956445,20.83886921403037,0.858899610906079,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,8.841262817382812,4.477644920349121,2.406216859817505,8.106985092163086,4.625298500061035,3.652315616607666,0.8253293037414551,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.8126481315162304,0.9042096135191483,0.9468199262603414,0.824088188027118,0.8989805729647978,0.9238236172603316,3943.9698960632086
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,90.0,91.0,89.0,91.0,89.0,raw,1.0,1.0,184.2551727294922,184.2551727294922,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,90.0,90.0,0.0,90.0,0.0,258.2812194824219,0.0,43.71668994749096,0.9992610951956445,22.15670593427209,0.8967323511706456,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,6.8392229080200195,7.759065192658454e-05,2.406216859817505,5.93802547454834,2.4062180519104004,2.048892860928575e-10,7.759044703729845e-05,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.855030296230442,0.9999983256885542,0.9468199262603414,0.8699889738641846,0.9468198987457241,0.9999999999955749,3928.590239956975
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,120.0,61.0,119.0,61.0,119.0,raw,1.0,1.0,95.96259307861328,95.96259307861328,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,60.0,120.0,0.0,120.0,0.0,227.596923828125,0.0,43.71668994749096,0.9992610951956445,20.074272314658565,0.8348266296351805,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,10.335151672363281,6.777864933013916,2.406216859817505,9.708300590515137,6.802797317504883,5.638399600982666,1.13946533203125,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.7789936016604705,0.8537187664826211,0.9468199262603414,0.7882087930186753,0.8502859332842474,0.8802943886012882,3936.4403411746025
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,150.0,30.0,150.0,30.0,150.0,raw,0.0,0.0,80.78079986572266,80.78079986572266,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,30.0,150.0,0.0,150.0,0.0,229.91099548339844,0.0,43.71668994749096,0.9992610951956445,22.254706864594223,0.9012880949830979,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,6.47668981552124,6.476690769195557,2.406216859817505,6.407588958740234,6.407588958740234,5.160686492919922,1.3160042762756348,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.8616212926952564,0.861621283267318,0.9468199262603414,0.8602197323386691,0.8602197536082024,0.8915109718831743,3853.989727795124
orientation_batch_05,datasets/synthetic_orientation_512/orientation_batch_05.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,184.2551727294922,184.2551727294922,0.0,False,nan,nan,0.0,0.0,258.2813720703125,0.0,0.0,0.0,0.0,0.0,0.0,258.2813720703125,0.0,43.71668994749096,0.9992610951956445,22.15670593427209,0.8967323511706456,3.443802833557129,7.752513920422643e-05,2.406216859817505,7.752513920422643e-05,6.8392229080200195,7.759065192658454e-05,2.406216859817505,5.93802547454834,2.4062180519104004,2.048892860928575e-10,7.759044703729845e-05,0.9251126346528792,0.9999983270986408,0.9468199262603414,0.9999983270986408,0.855030296230442,0.9999983256885542,0.9468199262603414,0.8699889738641846,0.9468198987457241,0.9999999999955749,3868.54544095695
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,122.59489440917969,122.59489440917969,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,176.0,4.0,1.0,4.0,1.0,239.0565948486328,0.0,43.75934118305512,0.9993106917056878,22.223424439096668,0.9040876510990268,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,6.937882423400879,2.578005790710449,2.1640803813934326,6.25545597076416,3.401744842529297,2.350335121154785,0.22767066955566406,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.861576141061036,0.9487483418638275,0.9546696887001115,0.87187775444551,0.9305150503668091,0.9540211626572928,3847.21365198493
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,138.97998046875,138.97998046875,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,170.0,10.0,0.0,10.0,0.0,241.6461181640625,0.0,43.75934118305512,0.9993106917056878,22.046166234875308,0.8990307962152135,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,7.366542816162109,3.610860824584961,2.1640803813934326,6.521589279174805,3.9176082611083984,3.162635326385498,0.4482254981994629,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.8524251703967106,0.9270529145225704,0.9546696887001115,0.8662509385773265,0.9193308285595059,0.9374602117035008,3891.010692343116
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,107.1732406616211,107.1732406616211,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,166.0,14.0,1.0,14.0,1.0,241.6018524169922,0.0,43.75934118305512,0.9993106917056878,21.675925078443456,0.8898054289672901,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,8.201343536376953,4.395152568817139,2.1640803813934326,7.489684104919434,4.673352241516113,3.507354259490967,0.8877983093261719,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.8339134353571149,0.910527506954989,0.9546696887001115,0.8452810422994944,0.9030012171213121,0.9301484684106163,3847.6331625133753
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,30.0,151.0,29.0,151.0,29.0,raw,1.0,1.0,86.06543731689453,86.06543731689453,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,150.0,30.0,0.0,30.0,0.0,236.5469970703125,0.0,43.75934118305512,0.9993106917056878,20.215140381774518,0.8486843634507792,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,10.447244644165039,7.033971309661865,2.1640803813934326,9.765138626098633,7.112825870513916,5.924457550048828,1.109513759613037,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.7849786447135088,0.8547569448696819,0.9546696887001115,0.7953282865996287,0.8503382139588894,0.879624096500796,3774.5805345475674
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,45.0,136.0,44.0,136.0,44.0,raw,1.0,1.0,108.58368682861328,108.58368682861328,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,135.0,45.0,0.0,45.0,0.0,241.42347717285156,0.0,43.75934118305512,0.9993106917056878,19.93271531720361,0.836986555777172,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,9.502470970153809,6.597548007965088,2.1640803813934326,8.923429489135742,6.565347194671631,5.633878707885742,0.9636693000793457,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.8067827940099077,0.86697980420278,0.9546696887001115,0.8144653926090167,0.8640846273420743,0.8879179140227654,3876.1053569614887
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,60.0,121.00000000000001,58.999999999999986,121.00000000000001,58.999999999999986,raw,1.0000000000000142,1.0000000000000142,80.05056762695312,80.05056762695312,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,120.0,60.0,0.0,60.0,0.0,232.28390502929688,0.0,43.75934118305512,0.9993106917056878,20.070061983418572,0.8442064198924778,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,9.63178825378418,6.566085338592529,2.1640803813934326,8.878161430358887,6.435025215148926,5.4158525466918945,1.1502327919006348,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.802826547416556,0.8653542578405637,0.9546696887001115,0.8142367318291559,0.8653240529177231,0.8909494719621209,3882.1326177567244
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,75.0,106.0,74.0,106.0,74.0,raw,1.0,1.0,138.7979736328125,138.7979736328125,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,105.0,75.0,0.0,75.0,0.0,238.52841186523438,0.0,43.75934118305512,0.9993106917056878,21.162359241809728,0.876170807794741,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,8.537470817565918,4.637528419494629,2.1640803813934326,7.3086323738098145,4.779989242553711,3.85418701171875,0.7833414077758789,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.8266118826566775,0.9057318341033602,0.9546696887001115,0.84759788743153,0.900587672925285,0.9232440763357033,3887.5824250280857
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,90.0,91.0,89.0,91.0,89.0,raw,1.0,1.0,167.17674255371094,167.17674255371094,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,90.0,90.0,0.0,90.0,0.0,258.5245056152344,0.0,43.75934118305512,0.9993106917056878,21.97624752471676,0.8993160885831283,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,6.914278984069824,0.00011314071889501065,2.1640803813934326,5.833283424377441,2.1640799045562744,2.940002685747345e-10,0.00011314042489474208,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.8591853044605714,0.9999976841130183,0.9546696887001115,0.8779580304690682,0.9546696975709708,0.9999999999939789,3927.688140422106
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,120.0,61.0,119.0,61.0,119.0,raw,1.0,1.0,86.06544494628906,86.06544494628906,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,60.0,120.0,0.0,120.0,0.0,236.5469207763672,0.0,43.75934118305512,0.9993106917056878,20.215140381774518,0.8486843634507792,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,10.447244644165039,7.033971309661865,2.1640803813934326,9.765138626098633,7.112825870513916,5.924457550048828,1.109513759613037,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.7849786447135088,0.8547569448696819,0.9546696887001115,0.7953282865996287,0.8503382139588894,0.879624096500796,3883.052222430706
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,150.0,31.0,149.0,31.0,149.0,raw,1.0,1.0,80.05068969726562,80.05068969726562,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,30.0,150.0,0.0,150.0,0.0,232.2838134765625,0.0,43.75934118305512,0.9993106917056878,20.070061983418572,0.8442064198924778,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,9.63178825378418,6.566085338592529,2.1640803813934326,8.878161430358887,6.435025215148926,5.4158525466918945,1.1502327919006348,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.802826547416556,0.8653542578405637,0.9546696887001115,0.8142367318291559,0.8653240529177231,0.8909494719621209,3856.6809315234423
orientation_batch_06,datasets/synthetic_orientation_512/orientation_batch_06.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,167.17677307128906,167.17677307128906,0.0,False,nan,nan,0.0,0.0,258.524658203125,0.0,0.0,0.0,0.0,0.0,0.0,258.524658203125,0.0,43.75934118305512,0.9993106917056878,21.97624752471676,0.8993160885831283,3.460130214691162,0.00011322311911499128,2.1640803813934326,0.00011322311911499128,6.914278984069824,0.00011314071889501065,2.1640803813934326,5.833283424377441,2.1640799045562744,2.940002685747345e-10,0.00011314042489474208,0.9282590281279691,0.9999976824229183,0.9546696887001115,0.9999976824229183,0.8591853044605714,0.9999976841130183,0.9546696887001115,0.8779580304690682,0.9546696975709708,0.9999999999939789,3844.273356720805
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,137.8651123046875,137.8651123046875,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,176.0,4.0,1.0,4.0,1.0,239.2179412841797,0.0,43.12877055082911,0.9991723263347684,21.982766506216265,0.8898685194297239,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,7.2387189865112305,2.668323040008545,2.3119611740112305,6.465576171875,3.279806137084961,2.039424180984497,0.6288988590240479,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8490307104267325,0.9442484350969199,0.9489727351133493,0.8613991744942578,0.9294318495554531,0.9581335005266229,3897.0276080071926
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,150.37704467773438,150.37704467773438,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,171.0,9.0,1.0,9.0,1.0,238.27163696289062,0.0,43.12877055082911,0.9991723263347684,21.518598728553876,0.8760589428386738,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,7.647054672241211,3.9108505249023438,2.3119611740112305,7.012775421142578,4.190398216247559,3.394923448562622,0.5159270763397217,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8392419567553552,0.9168990766421257,0.9489727351133493,0.848980620826608,0.909111102203914,0.9292870053446625,3876.304615288973
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,112.47516632080078,112.47516632080078,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,165.0,15.0,0.0,15.0,0.0,243.0916748046875,0.0,43.12877055082911,0.9991723263347684,20.918338678071592,0.8582190138954401,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,8.231767654418945,5.091704368591309,2.3119611740112305,7.5370001792907715,5.336421489715576,4.366708755493164,0.7249956130981445,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8253679517590644,0.891006823807523,0.9489727351133493,0.8364008040692219,0.8832546264397207,0.9083716151230454,3961.829589679837
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,30.0,150.0,30.0,150.0,30.0,raw,0.0,0.0,98.74352264404297,98.74352264404297,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,150.0,30.0,0.0,30.0,0.0,225.77935791015625,0.0,43.12877055082911,0.9991723263347684,21.4421888648206,0.8769110112756132,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,7.028784275054932,7.02878475189209,2.3119611740112305,7.103859901428223,7.103858947753906,5.832025051116943,1.1967597007751465,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8478134836064805,0.8478134834680682,0.9489727351133493,0.8429469332421925,0.8429469460517558,0.8755861403706696,3895.726615563035
