image_id,image_path,alpha,theta_gt,raw_theta_shift,theta_attack_hat,theta_hat_raw,theta_hat,angle_sign,angle_error,angle_error_mod180,best_score,top2_score,corr_margin,ambiguity_resolved,candidate_score_0,candidate_score_180,diff_theta_hat,diff_angle_error,diff_best_score,diff_corr_margin,diff_rot_theta_shift,diff_rot_attack_hat,diff_rot_attack_error,diff_rot_theta_hat,diff_rot_angle_error,diff_rot_best_score,diff_rot_corr_margin,psnr_anchor,ssim_anchor,psnr_clean,ssim_clean,vae_mse_anchor,vae_mse_clean,vae_mse_symmetric,vae_mse_clean_canonical,vae_mse_clean_predcorr,vae_mse_clean_oraclecorr,vae_mse_symmetric_canonical,vae_mse_symmetric_predcorr,vae_mse_symmetric_oraclecorr,vae_mse_roundtrip_oracle,vae_mse_anchor_removed_extra,vae_cos_anchor,vae_cos_clean,vae_cos_symmetric,vae_cos_clean_canonical,vae_cos_clean_predcorr,vae_cos_clean_oraclecorr,vae_cos_symmetric_canonical,vae_cos_symmetric_predcorr,vae_cos_symmetric_oraclecorr,vae_cos_roundtrip_oracle,runtime_ms
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,45.0,136.0,44.0,136.0,44.0,raw,1.0,1.0,104.13847351074219,104.13847351074219,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,135.0,45.0,0.0,45.0,0.0,231.28872680664062,0.0,43.12877055082911,0.9991723263347684,19.455754630012645,0.8016807987084386,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,9.610776901245117,6.9024658203125,2.3119611740112305,8.860942840576172,6.59678840637207,5.535888671875,1.3665771484375,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.7956733101167706,0.8547677071043076,0.9489727351133493,0.8070639926142086,0.8570940152244972,0.88443160729102,3933.6955938488245
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,60.0,121.00000000000001,58.999999999999986,121.00000000000001,58.999999999999986,raw,1.0000000000000142,1.0000000000000142,89.50884246826172,89.50884246826172,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,120.0,60.0,0.0,60.0,0.0,224.9671630859375,0.0,43.12877055082911,0.9991723263347684,19.58624489050536,0.8091941091894475,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,10.135153770446777,6.787782669067383,2.3119611740112305,9.26867961883545,6.7601213455200195,5.54572868347168,1.2420539855957031,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.7835182581159384,0.854379803454136,0.9489727351133493,0.7967281063692773,0.8514651410079797,0.8827035552662702,3815.8171828836203
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,75.0,106.0,74.0,106.0,74.0,raw,1.0,1.0,146.2232666015625,146.2232666015625,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,105.0,75.0,0.0,75.0,0.0,242.83595275878906,0.0,43.12877055082911,0.9991723263347684,20.34313516043035,0.8386594422227756,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,8.981681823730469,4.966337203979492,2.3119611740112305,8.153944969177246,4.9019622802734375,3.8551418781280518,1.1111953258514404,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8093385081954034,0.8938130870490872,0.9489727351133493,0.8223969150763561,0.8926360099302179,0.919207509525877,3835.402248427272
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,90.0,91.0,89.0,91.0,89.0,raw,1.0,1.0,186.83987426757812,186.83987426757812,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,90.0,90.0,0.0,90.0,0.0,258.4799499511719,0.0,43.12877055082911,0.9991723263347684,21.7568794844659,0.8860683239619326,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,7.2251081466674805,0.00017822184599936008,2.3119611740112305,6.390390396118164,2.311962127685547,7.353428976841769e-10,0.0001782211106564624,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8464432023789766,0.9999961600592298,0.9489727351133493,0.8601578237146046,0.9489727169183729,0.9999999999841567,3879.7368686646223
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,120.0,60.0,120.0,60.0,120.0,raw,0.0,0.0,98.74365234375,98.74365234375,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,60.0,120.0,0.0,120.0,0.0,225.7791290283203,0.0,43.12877055082911,0.9991723263347684,21.4421888648206,0.8769110112756132,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,7.028784275054932,7.02878475189209,2.3119611740112305,7.103859901428223,7.103858947753906,5.832025051116943,1.1967597007751465,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8478134836064805,0.8478134834680682,0.9489727351133493,0.8429469332421925,0.8429469460517558,0.8755861403706696,3888.592490926385
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,150.0,31.0,149.0,31.0,149.0,raw,1.0,1.0,89.5090560913086,89.5090560913086,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,30.0,150.0,0.0,150.0,0.0,224.96697998046875,0.0,43.12877055082911,0.9991723263347684,19.58624489050536,0.8091941091894475,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,10.135153770446777,6.787782669067383,2.3119611740112305,9.26867961883545,6.7601213455200195,5.545732021331787,1.2420506477355957,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.7835182581159384,0.854379803454136,0.9489727351133493,0.7967281063692773,0.8514651410079797,0.8827034724435572,3863.938219845295
orientation_batch_07,datasets/synthetic_orientation_512/orientation_batch_07.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,186.8399658203125,186.8399658203125,0.0,False,nan,nan,0.0,0.0,258.4800720214844,0.0,0.0,0.0,0.0,0.0,0.0,258.4800720214844,0.0,43.12877055082911,0.9991723263347684,21.7568794844659,0.8860683239619326,3.5021963119506836,0.00017896424105856568,2.3119611740112305,0.00017896424105856568,7.2251081466674805,0.00017822184599936008,2.3119611740112305,6.390390396118164,2.311962127685547,7.353428976841769e-10,0.0001782211106564624,0.9238344846595967,0.9999961440662609,0.9489727351133493,0.9999961440662609,0.8464432023789766,0.9999961600592298,0.9489727351133493,0.8601578237146046,0.9489727169183729,0.9999999999841567,3842.278193682432
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,131.99453735351562,131.99453735351562,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,175.0,5.0,0.0,5.0,0.0,243.9644317626953,0.0,43.611468142860645,0.9992435660693548,21.196581547425488,0.8645714734573641,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,6.840814590454102,2.1292386054992676,0.3014679253101349,6.720249176025391,2.2337331771850586,1.996492624282837,0.13274598121643066,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8446831417572734,0.9520646267345794,0.9931359921914958,0.8460048124173545,0.9489067625819347,0.9553470057446691,3954.679995775223
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,145.33787536621094,145.33787536621094,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,170.0,10.0,0.0,10.0,0.0,239.49012756347656,0.0,43.611468142860645,0.9992435660693548,20.90494761934837,0.8549189064713029,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,7.614583492279053,2.8614907264709473,0.3014679253101349,7.500892639160156,3.047368049621582,2.7741336822509766,0.0873570442199707,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8268116132155888,0.9352152592682585,0.9931359921914958,0.8278571940494384,0.9300022129400589,0.9376458428578425,3934.498695656657
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,112.55867767333984,112.55867767333984,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,165.0,15.0,0.0,15.0,0.0,240.4098358154297,0.0,43.611468142860645,0.9992435660693548,20.482407951340846,0.8411522702346637,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,8.420198440551758,4.163458824157715,0.3014679253101349,8.285428047180176,4.307422637939453,4.062524795532227,0.10093402862548828,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8084707901466726,0.9051262025262965,0.9931359921914958,0.8100578330728726,0.9007426854901586,0.908171354753104,3829.1059378534555
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,30.0,150.0,30.0,150.0,30.0,raw,0.0,0.0,86.71849822998047,86.71849822998047,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,150.0,30.0,0.0,30.0,0.0,227.62498474121094,0.0,43.611468142860645,0.9992435660693548,21.923259509815765,0.8904174415794234,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,6.019118309020996,6.01911735534668,0.3014679253101349,6.1534318923950195,6.1534318923950195,5.917346000671387,0.10177135467529297,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8615384891532631,0.8615385079311833,0.9931359921914958,0.8570451597125658,0.857045153416162,0.8651773348158789,3834.627903997898
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,45.0,136.0,44.0,136.0,44.0,raw,1.0,1.0,103.09053039550781,103.09053039550781,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,135.0,45.0,0.0,45.0,0.0,240.1115264892578,0.0,43.611468142860645,0.9992435660693548,19.344613396311107,0.7995820920373823,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,9.545738220214844,5.766777038574219,0.3014679253101349,9.479605674743652,5.8241472244262695,5.525069236755371,0.24170780181884766,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.7819626975833387,0.8691810266528561,0.9931359921914958,0.7817144371736309,0.8663811144910825,0.8756006686910774,3908.0731961876154
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,60.0,121.00000000000001,58.999999999999986,121.00000000000001,58.999999999999986,raw,1.0000000000000142,1.0000000000000142,78.85298919677734,78.85298919677734,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,120.0,60.0,0.0,60.0,0.0,229.46292114257812,0.0,43.611468142860645,0.9992435660693548,19.458855865673073,0.8065924346173533,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,9.592824935913086,6.32450008392334,0.3014679253101349,9.428979873657227,6.374563217163086,6.127755165100098,0.1967449188232422,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.7800213454266042,0.8547814380898369,0.9931359921914958,0.7820023682181036,0.8520955555569504,0.86047015455723,3901.145964860916
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,75.0,106.0,74.0,106.0,74.0,raw,1.0,1.0,135.80441284179688,135.80441284179688,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,105.0,75.0,0.0,75.0,0.0,240.4236602783203,0.0,43.611468142860645,0.9992435660693548,20.128605093534002,0.8294356973601417,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,8.255983352661133,3.942943572998047,0.3014679253101349,8.080682754516602,4.045709609985352,3.7114715576171875,0.23147201538085938,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8117494607081203,0.9100946446206886,0.9931359921914958,0.8138048839022729,0.9067371350008201,0.916004181518034,3928.1766805797815
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,90.0,91.0,89.0,91.0,89.0,raw,1.0,1.0,171.4255828857422,171.4255828857422,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,90.0,90.0,0.0,90.0,0.0,258.1275939941406,0.0,43.611468142860645,0.9992435660693548,21.079471283665065,0.8639135310142754,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,6.414228439331055,2.106365172949154e-05,0.3014679253101349,6.383950233459473,0.3014671206474304,8.748746518905115e-12,2.106364298074502e-05,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8535009444744411,0.9999995196208958,0.9931359921914958,0.8525541269421004,0.9931360096782859,0.9999999999998065,3961.1042328178883
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,120.0,60.0,120.0,60.0,120.0,raw,0.0,0.0,86.71871948242188,86.71871948242188,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,60.0,120.0,0.0,120.0,0.0,227.62484741210938,0.0,43.611468142860645,0.9992435660693548,21.923259509815765,0.8904174415794234,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,6.019118309020996,6.01911735534668,0.3014679253101349,6.1534318923950195,6.1534318923950195,5.917346000671387,0.10177135467529297,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8615384891532631,0.8615385079311833,0.9931359921914958,0.8570451597125658,0.857045153416162,0.8651773453295075,3902.682948857546
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,150.0,31.0,149.0,31.0,149.0,raw,1.0,1.0,78.85301971435547,78.85301971435547,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,30.0,150.0,0.0,150.0,0.0,229.46286010742188,0.0,43.611468142860645,0.9992435660693548,19.458855865673073,0.8065924346173533,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,9.592824935913086,6.32450008392334,0.3014679253101349,9.428979873657227,6.374563217163086,6.1277546882629395,0.1967453956604004,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.7800213454266042,0.8547814380898369,0.9931359921914958,0.7820023682181036,0.8520955555569504,0.8604701530221531,3840.0052189826965
orientation_batch_08,datasets/synthetic_orientation_512/orientation_batch_08.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,171.4255828857422,171.4255828857422,0.0,False,nan,nan,0.0,0.0,258.12774658203125,0.0,0.0,0.0,0.0,0.0,0.0,258.12774658203125,0.0,43.611468142860645,0.9992435660693548,21.079471283665065,0.8639135310142754,0.43948400020599365,2.1057237972854637e-05,0.3014679253101349,2.1057237972854637e-05,6.414228439331055,2.106365172949154e-05,0.3014679253101349,6.383950233459473,0.3014671206474304,8.748746518905115e-12,2.106364298074502e-05,0.9898964328120484,0.9999995197636707,0.9931359921914958,0.9999995197636707,0.8535009444744411,0.9999995196208958,0.9931359921914958,0.8525541269421004,0.9931360096782859,0.9999999999998065,3867.485908791423
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,5.0,176.0,4.0,176.0,4.0,raw,1.0,1.0,127.87811279296875,127.87811279296875,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,175.0,5.0,0.0,5.0,0.0,242.7373046875,0.0,43.43054130582068,0.9993426980255745,22.085017538965115,0.9082392397501261,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,6.998257637023926,2.380688190460205,2.3184890747070312,6.4917802810668945,3.0911619663238525,2.011630058288574,0.36905813217163086,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.8604169993038581,0.9525505002216458,0.9513782611496003,0.8669200278711591,0.9366654768532563,0.9607051547345081,3948.982145637274
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,10.0,171.0,9.0,171.0,9.0,raw,1.0,1.0,143.0745086669922,143.0745086669922,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,170.0,10.0,0.0,10.0,0.0,242.18978881835938,0.0,43.43054130582068,0.9993426980255745,21.837593451324754,0.9019832894833805,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,7.739224433898926,3.8161404132843018,2.3184890747070312,6.9758429527282715,4.276952743530273,2.9678499698638916,0.8482904434204102,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.844615473133984,0.9229316733385797,0.9513782611496003,0.8564944792569551,0.9116744271061386,0.9413283745624991,3843.0151231586933
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,15.0,166.0,14.0,166.0,14.0,raw,1.0,1.0,110.03297424316406,110.03297424316406,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,165.0,15.0,0.0,15.0,0.0,241.77833557128906,0.0,43.43054130582068,0.9993426980255745,21.432304798721468,0.8918212568414242,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,8.293893814086914,4.590475082397461,2.3184890747070312,7.586091041564941,4.8962788581848145,3.624394655227661,0.9660804271697998,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.8315484539423758,0.9065238487808233,0.9513782611496003,0.8427593062867738,0.8980921394183055,0.927716895662036,3796.112436801195
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,30.0,151.0,29.0,151.0,29.0,raw,1.0,1.0,91.41602325439453,91.41602325439453,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,150.0,30.0,0.0,30.0,0.0,230.22332763671875,0.0,43.43054130582068,0.9993426980255745,20.003858415348294,0.8511081559294208,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,10.802928924560547,7.269199371337891,2.3184890747070312,10.284538269042969,7.3810906410217285,5.99440336227417,1.2747960090637207,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.7776710329759526,0.8499531440941696,0.9513782611496003,0.7843036000760326,0.8443835421302684,0.8779532371208099,3881.104201078415
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,45.0,136.0,44.0,136.0,44.0,raw,1.0,1.0,113.30809783935547,113.30809783935547,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,135.0,45.0,0.0,45.0,0.0,233.27774047851562,0.0,43.43054130582068,0.9993426980255745,19.60682002455549,0.8367815790295158,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,10.212997436523438,7.052140235900879,2.3184890747070312,9.516072273254395,6.893633842468262,6.011768817901611,1.0403714179992676,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.7920876428238279,0.8580360669295077,0.9513782611496003,0.8015750670346287,0.8572598133538538,0.8803728954966523,3886.2156439572573
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,60.0,121.00000000000001,58.999999999999986,121.00000000000001,58.999999999999986,raw,1.0000000000000142,1.0000000000000142,95.45098114013672,95.45098114013672,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,120.0,60.0,0.0,60.0,0.0,227.56019592285156,0.0,43.43054130582068,0.9993426980255745,19.66440046176598,0.8409140310090821,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,9.905343055725098,6.912633895874023,2.3184890747070312,9.31811237335205,6.77340030670166,5.637218475341797,1.2754154205322266,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.79697915799463,0.858230079585635,0.9513782611496003,0.8047552086335511,0.8576396131870688,0.8862939854857026,3996.134353801608
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,75.0,106.0,74.0,106.0,74.0,raw,1.0,1.0,137.25599670410156,137.25599670410156,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,105.0,75.0,0.0,75.0,0.0,242.3558807373047,0.0,43.43054130582068,0.9993426980255745,20.790768346035236,0.8749706797092838,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,9.094910621643066,4.6070427894592285,2.3184890747070312,8.06702995300293,4.8057475090026855,3.955232620239258,0.6518101692199707,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.8148112209563428,0.9061707451930505,0.9513782611496003,0.831865946423428,0.8996827664181838,0.9210544893787145,3907.881820574403
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,90.0,91.0,89.0,91.0,89.0,raw,1.0,1.0,182.1600341796875,182.1600341796875,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,90.0,90.0,0.0,90.0,0.0,258.7216796875,0.0,43.43054130582068,0.9993426980255745,21.832428585003353,0.9038321110117762,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,7.395939350128174,9.786397276911885e-05,2.3184890747070312,6.4802751541137695,2.318488359451294,1.980349773056389e-10,9.786377473414154e-05,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.8493215517054702,0.9999979966533491,0.9513782611496003,0.864411410052996,0.9513782734178474,0.999999999995946,3832.316879183054
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,120.0,61.0,119.0,61.0,119.0,raw,1.0,1.0,91.41618347167969,91.41618347167969,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,60.0,120.0,0.0,120.0,0.0,230.22312927246094,0.0,43.43054130582068,0.9993426980255745,20.003858415348294,0.8511081559294208,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,10.802928924560547,7.269199371337891,2.3184890747070312,10.284538269042969,7.3810906410217285,5.994404315948486,1.2747950553894043,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.7776710329759526,0.8499531440941696,0.9513782611496003,0.7843036000760326,0.8443835421302684,0.8779532266790372,3810.950307175517
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,150.0,31.0,149.0,31.0,149.0,raw,1.0,1.0,95.4511489868164,95.4511489868164,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,30.0,150.0,0.0,150.0,0.0,227.56002807617188,0.0,43.43054130582068,0.9993426980255745,19.66440046176598,0.8409140310090821,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,9.905343055725098,6.912633895874023,2.3184890747070312,9.31811237335205,6.77340030670166,5.6372199058532715,1.275413990020752,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.79697915799463,0.858230079585635,0.9513782611496003,0.8047552086335511,0.8576396131870688,0.8862939663266528,3879.3136794120073
orientation_batch_09,datasets/synthetic_orientation_512/orientation_batch_09.png,0.15,180.0,1.0,179.0,1.0,179.0,raw,1.0,1.0,182.1601104736328,182.1601104736328,0.0,False,nan,nan,0.0,0.0,258.7218322753906,0.0,0.0,0.0,0.0,0.0,0.0,258.7218322753906,0.0,43.43054130582068,0.9993426980255745,21.832428585003353,0.9038321110117762,3.600051164627075,9.794276411412284e-05,2.3184890747070312,9.794276411412284e-05,7.395939350128174,9.786397276911885e-05,2.3184890747070312,6.4802751541137695,2.318488359451294,1.980349773056389e-10,9.786377473414154e-05,0.9252625845504752,0.999997995036047,0.9513782611496003,0.999997995036047,0.8493215517054702,0.9999979966533491,0.9513782611496003,0.864411410052996,0.9513782734178474,0.999999999995946,3798.401551321149
